5,3.74507,8.71931,4.914
4,9.62176,-8.17639,7.59623
5,3.05847,7.19273,6.03211
1,2.30443,-1.83967,10.8202
4,9.06182,-6.15831,5.69651
2,0.159045,-3.91835,6.03097
4,9.10531,-7.92601,6.83493
3,6.33852,6.27762,6.43219
5,4.2737,10.0825,6.79548
4,8.54232,-6.84139,6.60803
3,6.55897,5.42652,4.67171
5,3.04595,7.86915,6.37608
2,-1.68234,-4.16836,6.32967
4,8.94281,-7.32569,6.30657
2,-0.228856,-1.56314,6.8944
2,-0.557894,-3.92875,5.10886
4,10.5085,-6.43744,6.81531
2,1.77977,-6.3873,7.02484
1,0.356987,-1.81264,8.35501
1,0.00206249,-2.45499,9.79096
5,5.42953,9.01903,5.88352
4,9.77952,-6.31778,6.69953
1,0.16532,-0.0773829,9.51064
4,9.44006,-7.50867,6.31366
2,1.66898,-3.66058,5.93415
3,6.91023,5.53691,3.53312
1,0.716394,-0.507612,6.93582
5,4.43343,10.2196,8.68965
2,-0.557283,-2.10532,5.70328
3,5.06039,5.37708,5.1891
2,0.186408,-3.22366,6.17967
3,5.631,5.32873,5.11254
2,-0.0749032,-4.21979,6.57229
1,-0.701592,-2.30271,7.00887
4,10.161,-6.31257,6.66052
4,9.46681,-6.48217,6.06846
3,7.02516,4.95102,4.16113
4,9.96697,-6.29481,3.59629
5,3.79577,8.18969,6.69638
2,1.67941,-2.6922,6.5902
5,5.24066,8.83988,5.89296
2,1.00483,-4.55704,5.65565
5,5.04209,9.26634,4.98106
5,3.86453,10.4931,6.53748
5,4.34579,9.58805,5.88686
1,-2.06715,-1.66777,6.83408
3,7.9701,2.67704,4.92531
1,-1.05167,-2.51053,6.09597
1,-0.272722,-2.28962,10.1775
3,6.01703,5.41793,4.34126
2,-0.417021,-6.00238,4.34662
4,10.0118,-7.10472,7.33305
5,5.30786,7.10678,5.81475
3,5.44848,4.70525,5.52244
5,4.0643,7.74307,7.21708
5,2.95179,7.68583,7.23607
1,-0.44231,-1.65655,9.67452
2,1.72665,-5.28519,4.49481
5,2.95261,8.51962,5.30901
1,2.62215,-0.844968,9.63879
2,0.672901,-3.51411,7.27357
4,10.2495,-5.15832,6.87386
5,4.42009,7.49406,5.99284
5,3.85084,8.60079,7.52334
2,-1.02954,-2.73285,5.82936
4,9.32729,-6.82705,6.36296
2,-0.0771156,-4.07797,5.72973
2,3.24577,-0.632261,4.86257
1,-0.844883,-2.15946,8.56186
5,3.34654,9.16455,6.55425
4,8.46461,-7.5414,5.82712
2,1.22226,-4.20506,5.0139
5,4.1416,8.88647,7.33407
4,7.72447,-7.29289,5.34876
1,1.35646,-0.643948,8.427
5,1.95507,7.74404,6.26263
5,4.16853,7.8839,6.36453
1,1.05764,-1.71557,9.25781
3,6.13711,5.20227,5.56556
5,4.24333,9.51183,7.32481
1,2.62993,0.755451,8.71345
4,10.2247,-7.45301,5.67786
3,6.20551,6.52329,5.32643
5,3.44295,8.61329,6.52999
5,5.29138,8.85946,6.876
2,3.14191,-2.64542,5.31455
5,5.2664,8.78349,6.15287
5,4.30297,8.44462,6.6375
4,8.69823,-7.07012,8.32835
4,9.62403,-5.97417,6.36231
1,0.644059,-1.63856,8.23806
4,12.8107,-6.72791,5.59633
2,-1.43888,-2.6762,5.65169
5,3.35483,7.80065,4.84796
4,9.45686,-7.50445,6.08788
3,6.43157,5.15785,4.75491
1,1.31835,-1.44311,9.74026
3,7.32211,7.12806,5.19704
5,5.17129,9.25811,5.88832
1,0.5922,-2.78953,9.91614
3,4.61802,7.53447,5.0346
1,2.04606,-1.57505,9.86067
5,2.44264,7.54727,6.2445
1,0.689306,-3.66281,7.75052
1,0.156609,-1.69652,9.25504
5,4.56518,8.88923,7.41429
2,0.596827,-3.38377,4.79793
2,-1.20648,-0.893381,3.95001
1,-0.34432,-4.299,7.70914
1,1.87253,-1.68366,8.093
3,5.56042,5.50999,4.75317
3,6.40341,4.44087,3.97743
5,3.62765,10.0632,5.94693
4,8.50299,-7.19926,6.13345
2,0.789933,-2.71759,5.79992
2,0.736529,-1.84281,4.72304
2,2.06925,-2.16889,7.34696
2,1.10042,-4.28388,6.44354
4,9.52267,-7.21085,7.09405
1,-2.29384,-1.32194,6.75469
5,3.79892,8.87418,7.01173
5,5.31794,8.88671,6.98685
3,5.56279,4.9352,4.92762
2,1.31358,-3.78429,6.60765
1,1.76264,-2.38854,8.8952
3,6.93082,4.9747,5.69016
2,-0.986774,-4.7947,4.99376
4,10.7074,-5.96656,4.197
2,0.790747,-2.33306,8.33493
2,0.410156,-3.01803,4.60901
1,0.927207,-0.765076,9.18862
5,1.30123,9.43488,4.51411
5,3.77357,8.4439,7.56355
1,-0.0630913,-0.399868,10.6367
5,3.61986,10.3326,6.78089
1,0.96462,-1.14837,8.34898
2,-0.770485,-5.92536,5.81656
1,-0.44354,-1.96289,7.77613
5,3.47749,7.93104,8.36086
3,7.24825,5.64073,4.6642
5,2.18072,8.65766,6.30976
4,8.43887,-5.20883,5.81749
3,6.91119,5.70673,5.5121
5,4.77424,8.92336,5.35372
2,-0.221651,-3.97603,6.89503
4,7.86037,-8.1119,6.3168
3,6.38168,5.7142,4.18316
5,5.0753,8.62524,7.85935
5,5.65228,9.18805,7.50089
3,4.66,4.65734,3.29175
3,6.06236,5.14229,5.4371
5,4.20016,9.97989,7.89962
3,5.83211,4.98716,3.34273
5,3.31598,7.65998,7.1375
3,6.9701,4.89184,6.04774
3,7.67139,4.51599,4.58894
2,0.842456,-3.61812,7.75072
3,5.91714,6.68975,5.65969
3,5.93506,7.29483,3.46459
5,3.6871,7.36273,5.97899
2,1.8061,-4.22643,5.49349
1,1.04318,-2.03592,9.41319
5,4.82357,9.02548,7.31003
3,4.63467,6.90738,6.71086
4,8.35971,-7.39609,6.36266
1,2.49832,-1.72391,6.59429
2,0.129409,-2.99938,8.68534
5,3.49656,8.59251,6.38024
4,10.4532,-7.16603,6.72974
4,10.5545,-6.41232,6.03907
1,0.504687,-4.01715,7.22332
2,-0.680235,-4.63175,7.27307
3,7.55767,5.38045,4.4324
3,6.5277,6.22197,5.89775
5,2.43694,8.59124,7.55514
2,-1.65702,-3.7479,4.85812
2,0.0370099,-3.92932,6.15081
5,2.72456,8.57694,6.934
4,9.57081,-8.10343,5.85015
2,-1.64259,-4.42096,4.99193
2,0.0138035,-4.15353,7.29734
4,8.09177,-8.25264,5.44487
5,3.3858,9.64688,6.10838
5,2.83146,7.51178,6.50487
1,-1.36079,-3.08211,8.35043
4,11.2507,-6.45242,6.53973
4,8.6189,-7.4432,6.85899
1,-1.67559,-2.73248,8.12959
5,5.19858,8.81696,7.88003
5,4.51063,8.28207,5.06429
4,10.0377,-7.42878,5.39706
2,1.3145,-1.65788,5.49406
4,9.52422,-5.77023,5.16208
5,3.6717,10.4994,4.26923
4,7.2405,-6.75426,5.8533
2,-0.122022,-2.78744,6.72878
1,0.78675,-0.886482,9.9022
2,-1.55297,-3.53462,5.36613
3,5.7837,5.07416,5.7042
5,2.92053,7.55259,5.8898
4,9.79722,-8.04764,5.04684
4,7.57085,-6.97652,5.20545
3,6.68896,5.08762,5.39225
2,-0.425456,-3.80543,5.17789
1,2.99507,-2.06435,7.5677
5,3.60159,7.96976,8.33475
3,5.17243,6.18723,3.85646
5,5.47603,9.30099,5.67812
1,0.281489,-1.96822,9.24681
5,2.76891,8.60455,6.70507
2,-0.157214,-3.32713,3.81961
2,0.444915,-3.54786,6.76082
2,0.339209,-3.03873,7.01438
1,2.30803,-1.82288,8.91782
4,8.93725,-6.58047,5.65666
3,5.49833,7.30024,6.06825
4,10.6752,-5.63732,6.49396
5,4.29951,10.5874,7.76693
5,4.19257,9.64343,6.89469
4,8.48238,-6.55068,7.78253
3,7.76526,3.36153,5.93885
2,-0.679846,-3.39089,5.22536
1,0.628712,-0.190965,8.52099
2,0.653526,-3.79164,4.5124
2,-0.0099205,-3.03944,5.29764
2,0.890959,-3.36855,4.84569
3,3.96772,7.67682,4.28141
4,9.9752,-5.80441,6.3907
1,0.888021,-4.09812,8.77817
5,4.98548,9.38532,7.40379
2,0.816152,-4.31544,7.05792
4,9.10355,-7.67812,7.31598
1,-0.253298,-2.52328,8.12992
1,-0.523047,-1.46916,6.93866
1,0.17183,-0.417292,8.99267
3,7.14979,5.20971,6.10273
5,4.90381,8.85354,6.18932
2,1.26244,-5.47676,3.52717
5,3.05169,6.16214,6.74769
2,-0.204658,-3.16366,4.27559
3,7.25097,4.71663,4.23887
4,11.3289,-7.37595,4.91298
3,6.19464,6.62417,3.5081
1,-1.32545,-2.68859,7.5512
4,7.88302,-8.06521,5.53668
1,1.52435,-2.4821,9.4319
1,1.04172,-1.37653,10.4378
5,3.80196,7.9129,6.77569
4,10.2318,-7.12393,5.41158
3,6.09755,6.88288,4.39049
5,1.96564,9.84161,5.12075
1,3.67003,-2.76627,8.90085
5,5.2023,9.23241,5.12031
3,5.36923,7.26957,4.90871
1,0.503146,-2.02447,10.151
3,5.8667,5.21577,4.25271
5,5.01993,7.68149,6.72431
2,0.223261,-3.83241,6.33994
4,8.7566,-5.7287,4.92973
5,5.13816,9.19695,7.84806
4,9.80276,-6.24439,7.48275
4,9.88573,-6.85581,7.47697
1,-0.554001,-2.46795,7.69663
4,10.3398,-6.21799,5.74
2,-1.1576,-3.16638,6.75344
2,0.522141,-4.24338,4.86177
5,5.20327,9.57203,8.14495
4,8.08426,-7.74877,7.8846
3,7.09686,5.77103,5.9911
5,3.83569,11.1675,7.12503
3,5.91843,5.8877,4.60684
4,8.60179,-8.30066,6.79438
4,10.183,-7.31028,6.10868
1,1.10322,-2.75099,9.36687
2,0.39009,-5.23409,7.08504
2,1.83335,-5.14576,5.92531
1,0.678834,-0.751646,9.07387
5,3.07392,9.37973,7.53834
1,1.62826,-2.1153,8.33447
4,6.84784,-6.77064,6.37118
4,9.49887,-6.21466,7.0235
1,-0.790113,-2.32756,8.71629
2,-0.62694,-4.01205,6.15787
1,-1.18899,-1.39804,6.58337
1,-1.51285,-2.93465,8.2942
5,4.5733,7.95181,6.14651
5,4.83292,7.21499,5.82952
4,9.2712,-7.09147,4.47276
5,4.7746,10.965,6.08227
1,0.867453,-1.57907,6.01993
1,0.712835,-0.886444,8.44939
3,5.18235,3.85973,5.84894
1,2.26314,-1.43409,7.46053
5,3.78959,8.31927,5.99619
1,-1.19944,-3.3511,8.91562
1,-0.0614791,-3.57912,8.67894
4,9.34848,-5.38286,5.67053
1,1.08912,-0.514357,7.94434
3,6.16132,5.68908,4.38932
4,8.66731,-7.25669,6.72775
3,7.27052,6.50745,4.87432
3,7.22658,5.68707,3.58703
2,-0.457674,-2.81427,5.45424
2,-1.83549,-2.18659,6.70329
5,1.5225,9.79988,5.09669
3,6.30714,5.51923,5.77193
3,5.99909,5.33406,2.65225
3,5.05066,5.66667,3.3461
3,7.58544,5.92199,4.55869
2,0.598296,-5.16506,6.14275
2,0.0241605,-3.89879,5.04363
5,4.65224,8.73914,6.14379
2,0.416977,-2.03163,6.00887
2,-0.201741,-3.29897,7.0036
2,1.13687,-2.36898,7.78378
3,6.66916,6.74195,4.03349
3,5.4322,5.3774,5.99638
2,0.627683,-4.25148,4.99762
5,4.68939,8.64291,6.18528
1,-1.04534,-1.86083,10.4181
1,1.93479,-2.19994,6.81399
2,-1.28446,-4.12876,5.74334
2,1.67038,-3.39432,6.26131
1,-0.582006,-1.7168,9.25574
4,8.31719,-6.40724,7.24327
1,-0.00521029,-1.82677,9.09861
3,6.68113,6.37385,5.2882
4,9.44651,-6.37039,6.67511
5,3.42619,11.1516,7.1341
1,0.638861,-2.81581,6.86361
1,1.72645,-1.08457,9.10426
2,-0.995477,-4.09204,4.24715
5,1.47951,7.34696,6.53854
1,-0.514842,-0.288858,7.85778
3,4.26952,7.21972,4.51323
1,0.359193,-2.10397,7.0569
3,5.40682,6.42525,5.77207
2,0.295274,-3.93081,6.11812
2,0.455022,-2.78822,6.47472
4,10.5732,-7.22104,6.10363
5,4.72857,9.7852,6.70387
4,9.78331,-5.25362,5.76538
5,3.80994,9.18968,6.99605
1,-2.48279,-1.92531,9.63432
2,-0.0702687,-3.53302,7.92006
3,6.75152,7.09073,2.88935
1,0.114228,-2.6948,7.17465
3,6.44236,6.17664,2.701
3,4.61824,4.68806,4.64803
3,5.71467,6.6473,4.11894
3,5.40378,4.85613,4.17803
5,4.39714,9.28636,6.96976
2,0.392682,-4.05475,5.92958
4,10.4705,-6.61472,4.57536
3,6.30071,5.32309,5.67555
5,2.63778,8.08217,6.22483
1,1.03369,-4.00982,8.02957
5,4.48164,9.06306,8.09646
1,0.603327,-0.768229,9.44421
4,9.39527,-6.57064,7.03872
3,4.60393,6.28296,4.51563
2,2.93253,-3.41396,5.23936
2,1.04472,-2.88572,6.08689
5,2.97289,9.96837,7.00803
3,7.73861,7.4224,4.91521
5,4.6381,8.45076,8.10863
4,9.49521,-6.59955,7.27452
1,-0.203609,-2.99952,6.12413
5,4.2263,10.6576,5.73532
1,2.7994,-0.855675,9.0211
4,9.58849,-6.14986,6.07412
1,2.28314,-2.12155,7.29815
4,8.35665,-6.13145,4.76958
5,3.25422,9.80731,7.5276
1,1.05408,-0.73623,8.52829
4,9.80981,-7.79826,3.71664
3,6.44695,6.0631,4.58204
1,1.37308,-0.488191,8.63591
4,9.72703,-6.44208,4.6795
1,1.50933,-1.48193,8.16648
4,8.25469,-6.90597,5.90314
3,6.77389,6.85992,4.91075
2,-0.0104584,-3.92908,4.48178
2,-0.00479709,-3.49509,6.29995
3,7.34902,7.48793,6.26629
3,6.19834,5.93899,3.38962
5,4.03461,9.99553,5.76038
5,3.94371,8.39646,7.275
3,5.66829,5.22545,5.33569
2,0.422704,-3.05616,5.73217
5,3.53317,10.5856,6.84446
2,-2.75341,-3.25094,7.02071
4,8.68496,-8.5183,4.49836
5,3.9865,10.2955,5.21911
3,6.17317,5.18914,3.94893
4,9.83796,-6.5637,7.05939
5,4.47352,9.96438,6.71243
1,-0.282606,-0.0421344,8.95897
1,-0.512655,-2.40054,9.35912
3,7.0001,5.38677,4.84486
5,4.63413,10.5559,7.21493
1,0.0799868,-3.37766,8.73655
5,1.85936,9.18405,6.03195
5,2.92083,9.73162,6.97771
2,0.951351,-2.31699,5.19426
2,0.572083,-3.54752,6.45611
4,10.1401,-8.42413,5.4058
3,6.93712,4.98302,4.79783
4,9.43635,-7.12518,6.40397
4,9.16267,-8.29318,4.7097
4,10.399,-7.75298,6.60166
5,3.51585,9.92506,5.49777
1,1.60202,-0.192017,8.06115
2,1.15821,-3.53776,6.45587
3,7.19078,6.07639,5.1209
5,3.76265,9.76274,5.36576
4,7.37974,-6.97945,6.30196
2,1.80329,-5.15664,5.07906
1,1.0243,-2.46344,8.55472
4,9.43944,-6.42266,6.48198
1,0.958362,-0.998745,9.97207
5,2.13948,8.81371,8.58796
2,-0.558549,-2.5556,4.86679
1,0.597697,-1.76959,7.65283
5,2.78831,9.51657,5.73717
2,0.832068,-4.18706,2.82736
5,3.06302,8.04041,6.88722
4,9.19462,-9.78136,6.85709
2,-1.99743,-4.20519,5.68154
1,-1.43885,-2.68513,9.63658
2,-0.668167,-3.6528,7.20987
2,0.848266,-3.34801,7.20761
5,4.58128,9.22176,6.54985
3,7.14582,6.33188,5.02257
2,-0.594192,-3.63447,5.74692
4,8.98323,-7.65794,8.07163
3,6.25176,5.99449,5.81131
3,7.87117,4.52747,4.8939
2,-0.621559,-1.29947,6.38495
2,0.321791,-4.06277,4.64331
2,1.59926,-3.69527,7.52967
5,3.2948,9.01727,5.81127
5,3.66519,9.71254,7.55962
3,6.38346,5.68688,5.2691
2,-1.11378,-2.79161,7.14723
2,0.264673,-5.02283,5.9972
5,5.11715,9.06074,9.3084
1,1.7467,-1.85773,6.99994
2,-0.596517,-3.72839,5.75681
5,4.00153,9.27189,7.56357
3,8.46385,6.60492,4.81081
4,10.0311,-6.40076,7.95972
4,8.93694,-7.39907,4.63544
2,-0.0578124,-3.95468,7.19738
1,0.698549,-2.33887,6.87736
3,4.81233,5.94519,5.8157
4,9.58182,-7.86167,5.49558
2,-0.765956,-3.8951,6.71162
1,-0.203231,-1.68884,8.40646
4,8.64494,-6.33909,6.89237
1,-0.0509272,-1.09619,5.84416
4,9.85347,-6.15061,6.05156
1,-0.743829,-2.37625,8.13321
3,4.18915,6.88785,4.13085
1,1.32941,-3.41734,9.1064
3,7.55854,5.11163,4.06672
4,7.81951,-8.4899,6.04242
5,4.49467,7.17647,7.083
4,9.0827,-5.76261,5.44935
1,2.02674,-1.19064,8.17263
2,-0.839008,-3.65038,6.78002
4,9.75593,-5.52706,5.77205
2,-0.56721,-2.11765,7.53411
1,0.344286,-0.695981,8.00752
1,-0.95929,-0.334081,9.50901
3,7.10911,4.30098,5.65264
3,4.88104,5.01487,6.96072
3,5.99069,7.09251,4.11802
3,3.2985,4.91396,4.62725
2,0.29827,-2.61445,6.80058
4,7.86273,-7.00382,6.96121
2,0.511607,-4.25346,5.77453
4,8.98415,-6.58987,5.00352
2,2.30349,-3.69859,7.56029
2,0.294416,-4.4669,5.2987
4,6.70544,-6.84127,6.54986
3,5.57191,6.18174,4.97809
4,9.62321,-6.08049,6.44114
1,0.00864022,-0.00792274,9.70143
3,7.09046,6.08409,2.73279
2,0.664455,-3.33268,5.03172
5,4.92525,8.57726,5.96391
5,3.74077,9.23528,6.97198
3,5.25099,5.67037,4.29855
5,3.87506,9.28041,6.41781
5,5.45687,9.73812,7.24208
3,6.45655,7.65449,4.57467
2,-0.145507,-1.73243,5.48041
2,0.831771,-3.08168,5.39657
4,11.4208,-4.94864,5.74696
1,0.570396,-2.05427,7.38477
3,6.03738,4.85152,4.53263
1,0.889655,-2.47829,8.4599
1,0.145574,-2.02945,8.82108
3,7.87693,6.37656,5.43258
5,4.05901,10.1858,7.15466
2,0.575597,-1.65114,6.17762
5,3.89137,8.35779,6.60955
2,0.246979,-2.76707,7.61894
2,1.65124,-4.77845,5.623
5,4.24385,8.11815,6.66516
3,5.16131,6.03817,5.93329
5,4.09994,8.8824,5.71729
1,1.00077,-2.35603,8.4519
1,0.952072,-3.38844,8.17408
1,0.34326,-4.20745,7.5229
3,5.11664,4.97544,5.55039
4,9.12663,-8.16783,6.23575
5,3.53225,7.75019,7.4654
2,0.229417,-3.76454,4.83659
5,3.22729,10.2328,6.83949
1,-1.27984,-0.628521,8.68995
1,0.898929,-2.97906,6.67176
2,0.265083,-4.79162,4.7687
5,4.57892,9.62004,6.30744
4,10.0189,-7.93721,6.1982
2,0.892544,-4.49578,6.37711
3,5.38391,5.51462,5.96403
3,7.24955,6.23756,3.98713
5,2.18677,10.4722,7.11684
1,-1.36244,-0.802284,9.82635
2,-1.35679,-3.33578,6.85207
4,8.38113,-5.22754,6.34719
1,-1.64664,-0.931193,7.21632
2,-0.846304,-5.02801,5.71438
4,9.41648,-8.03443,6.47066
4,9.19248,-8.3769,5.11825
4,10.0751,-7.03175,3.91887
2,-1.21563,-5.1146,7.40051
5,3.70631,8.62671,6.81166
3,5.63204,5.27957,5.12497
5,4.21041,7.76848,7.38127
2,1.00045,-2.85663,7.92395
2,-0.634185,-3.29856,6.58701
1,3.13382,-1.7212,7.9289
1,-0.326708,-2.5365,9.0408
1,2.08865,-2.21892,9.19682
5,3.72188,7.78232,6.40406
1,0.894052,-1.2827,8.39054
2,-0.759586,-4.86075,5.54675
1,1.59245,-1.47977,7.55252
2,-0.725006,-3.43217,7.48072
3,6.68647,7.28005,5.42693
2,0.432014,-3.57917,5.55667
3,3.49539,6.08651,3.74632
5,3.60992,9.47056,7.25996
2,0.0725412,-4.30908,5.61601
1,0.98106,-3.05293,7.89468
4,8.71428,-6.16817,6.74874
2,-0.380379,-4.19186,8.16434
3,6.62851,6.78819,5.18239
1,-0.143261,0.043851,9.38202
2,1.95726,-4.60248,7.29358
2,1.20136,-1.9221,5.566
2,1.26464,-4.00693,7.47314
3,4.66668,5.65275,5.98691
4,10.6012,-7.33659,5.21129
4,9.43138,-8.10798,6.9264
5,5.18811,9.77258,6.9236
2,0.73382,-2.48292,4.95066
5,4.71618,9.17636,6.33667
2,-0.0170501,-4.29997,6.84514
4,9.08114,-8.40085,6.24427
3,5.88997,5.53133,5.44472
3,6.70787,6.29864,3.34715
3,8.59618,4.58017,5.54672
4,9.3819,-5.2304,7.29668
4,8.26244,-6.94977,5.11769
5,3.24665,9.75731,6.17503
1,1.08561,-2.4761,8.52509
1,1.5216,-1.72751,6.78119
4,10.3094,-8.4532,7.25032
2,-1.59177,-2.73212,5.49932
3,6.06056,6.38645,3.98768
5,5.02354,8.54022,8.82992
2,-0.903149,-3.20511,5.31419
5,4.45494,8.75572,7.39924
2,-0.937469,-3.70923,5.55961
2,0.611992,-2.60278,6.13545
2,0.124618,-3.43867,2.99893
2,0.707369,-3.35681,5.93697
3,5.93804,5.36652,4.62008
1,1.39631,-2.99133,8.51413
2,0.946122,-2.42035,4.84732
5,6.55069,9.28764,6.44246
4,9.9421,-7.24257,4.51215
4,10.5122,-5.98758,6.63876
1,-1.06934,-2.9829,8.96484
5,5.73352,8.48535,7.32456
4,10.4836,-6.33781,6.27015
3,7.2892,4.89814,5.03842
1,-1.28374,-1.84369,8.9113
1,1.1875,-0.802961,8.00175
4,8.31556,-5.7337,6.94522
5,2.35676,9.30108,8.26475
4,10.3195,-7.17267,6.69356
1,0.750962,-2.89112,9.47044
3,5.86282,6.95766,4.87122
5,3.49253,8.48554,5.12507
2,-0.082607,-2.71196,5.10716
5,3.81116,9.80625,7.36729
3,5.93459,5.63751,5.68655
1,-1.34161,-2.14253,6.89402
3,5.28726,4.40896,4.4654
4,9.71261,-7.53851,6.6109
3,5.48887,5.19765,5.17376
2,-0.179319,-4.01145,4.62275
2,0.73974,-2.59882,5.14316
4,9.70597,-5.87857,4.96341
2,0.253318,-2.45658,6.52074
5,3.28968,9.98624,6.09178
4,10.2576,-5.25381,7.03919
2,0.0777839,-3.76008,5.32567
1,1.92369,-1.2484,6.87038
1,0.791152,-1.91758,9.23026
5,3.71663,9.69461,6.14054
1,0.41223,-2.28064,9.29213
3,6.32457,5.91706,6.34827
4,9.52016,-7.5718,7.04764
4,8.7591,-7.45079,6.10553
4,9.81284,-5.86025,5.58566
1,0.143108,-1.42074,9.49891
4,9.77277,-6.97526,7.82791
4,8.38953,-5.03926,5.67486
1,0.229216,-2.82361,9.2015
3,5.45802,5.71,4.03807
2,-2.32646,-2.22499,5.6041
1,-0.320176,-1.00185,8.93695
3,6.3447,4.3794,5.68159
1,-0.831976,-1.29605,9.79929
2,-0.245576,-4.86826,7.12959
4,8.04805,-5.37593,5.46677
4,8.23152,-5.69897,6.81359
1,1.02335,-1.93989,9.0906
4,9.54067,-8.82721,6.43864
3,6.74949,5.86298,6.01317
5,4.12456,8.44362,8.18233
3,8.13932,5.79988,4.33576
5,3.56972,8.49879,7.50062
1,0.929124,-1.76561,8.39297
5,4.22706,9.78543,9.10275
3,5.98994,7.39556,4.14552
4,10.1392,-6.18167,5.91861
4,9.13973,-5.79061,6.45456
5,3.85307,7.97615,6.65413
4,8.33834,-6.6267,3.95064
1,-0.502142,-3.20048,9.73469
1,1.16555,-1.59975,8.04933
1,-1.26899,-1.89099,8.87813
1,-0.373993,-1.62642,8.95014
1,-1.10308,-1.73149,8.62157
3,5.18365,6.3617,5.93812
2,-0.591323,-2.50092,5.87476
2,0.00866132,-2.74891,8.09878
4,8.79026,-7.6408,6.44498
5,5.74242,9.25493,5.39941
3,6.11926,6.94176,6.45331
5,3.11348,8.29401,6.21303
5,6.1901,9.67537,5.34535
3,7.81163,6.47596,4.08389
2,-1.04862,-3.60702,4.54513
2,-0.7974,-4.36069,4.91647
4,9.30298,-7.81995,7.04259
5,4.03429,7.50203,7.05952
4,10.4685,-7.50543,6.42218
3,6.04703,5.11121,5.38059
3,5.67713,6.83235,6.8676
3,7.36581,7.60227,4.19641
1,-0.550484,-1.77093,7.05873
3,8.78636,6.6739,4.99284
4,8.40674,-8.31714,8.1536
5,3.40296,10.0186,6.99196
5,5.43893,8.29829,7.14148
2,0.397177,-2.24222,5.42465
1,1.12954,0.318165,7.88296
1,0.657649,0.560519,8.9537
3,3.64782,4.8781,5.71161
4,8.89556,-6.18209,7.47138
2,-0.285387,-1.17229,4.03435
4,8.35312,-6.14679,5.70421
2,-0.484483,-1.60976,6.83474
3,6.55811,5.55435,4.30194
3,8.21605,7.15028,4.56749
5,5.42509,7.97895,6.23931
4,9.73153,-7.20409,6.76114
3,7.00365,5.135,6.82799
4,7.7137,-4.99707,4.87522
4,9.37135,-5.4024,4.78039
3,4.21094,5.93238,4.63588
4,9.09305,-7.43051,7.52452
5,3.86256,7.38571,5.39369
2,0.234744,-2.68908,6.59674
5,5.04518,6.43981,6.42046
4,8.66501,-5.70023,7.42369
4,8.98142,-7.60223,6.98738
4,9.55785,-6.46233,5.30865
2,-0.58615,-2.20795,7.12847
4,8.47422,-7.02573,5.59715
4,9.64482,-7.92798,5.64109
5,5.14111,8.93212,5.53089
1,1.21535,-2.78376,7.41232
5,4.91713,8.92494,7.11301
1,0.432018,-1.25992,9.4291
